{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
{54} - energetic, aluminum, al, oxidizer, combustion, reactivity, reactive, produce, particle, scan
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{56} - circulate tumor cell, tumor cell ctc, capture, isolation, blood, diagnosis, cancer cell, magnetic, microfluidic, detection
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
